CNPJ,RazaoSocial,Trimestre,Ano,ValorDespesas
3980208000102.0,UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO,3,2025,877568.0
3980208000102.0,UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO,3,2025,877568.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,3,2025,3496.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,3,2025,3496.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,3,2025,3496.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,3,2025,3496.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,3,2025,1230.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,3,2025,1230.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,3,2025,1230.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,3,2025,1230.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,3,2025,58856.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,3,2025,58856.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,3,2025,58856.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,3,2025,58856.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,3,2025,2750.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,3,2025,2750.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,3,2025,2750.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,3,2025,2750.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,3,2025,2750.0
33601568000117.0,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME,3,2025,18284.0
33601568000117.0,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME,3,2025,100.0
4439627000102.0,ALLIANZ SAÃDE S/A,3,2025,4060.0
97553801000116.0,PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA,3,2025,1800000.0
97553801000116.0,PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA,3,2025,1800000.0
97553801000116.0,PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA,3,2025,1800000.0
97553801000116.0,PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA,3,2025,1800000.0
97553801000116.0,PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA,3,2025,1800000.0
15323270000100.0,ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA,3,2025,1305.0
15323270000100.0,ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA,3,2025,1305.0
15323270000100.0,ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA,3,2025,1305.0
15323270000100.0,ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA,3,2025,1305.0
15323270000100.0,ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA,3,2025,266850.0
15323270000100.0,ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA,3,2025,245.0
22027346000116.0,PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA,3,2025,20.0
22027346000116.0,PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA,3,2025,20.0
22027346000116.0,PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA,3,2025,20.0
22027346000116.0,PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA,3,2025,20.0
22027346000116.0,PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA,3,2025,9600.0
48717516000188.0,UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO,3,2025,1160.0
773639000100.0,CENTRO CLÃNICO GAÃCHO LTDA,3,2025,34000.0
37135365000133.0,ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.,3,2025,38944.0
2989632000155.0,EVANGELICO SAUDE LTDA.,3,2025,15000.0
3268622000193.0,COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.,3,2025,533827.0
3268622000193.0,COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.,3,2025,533827.0
3268622000193.0,COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.,3,2025,533827.0
3268622000193.0,COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.,3,2025,533827.0
3268622000193.0,COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.,3,2025,197028.0
3268622000193.0,COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.,3,2025,1302.0
3268622000193.0,COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.,3,2025,1302.0
3268622000193.0,COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.,3,2025,1302.0
3268622000193.0,COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.,3,2025,1302.0
3268622000193.0,COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.,3,2025,7427.0
3268622000193.0,COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.,3,2025,7427.0
3268622000193.0,COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.,3,2025,7427.0
3268622000193.0,COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.,3,2025,7427.0
3268622000193.0,COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.,3,2025,7427.0
66491036000123.0,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ,3,2025,143.0
3424929000136.0,SAUDE PAS - MEDICINA E ODONTO,3,2025,363.0
3424929000136.0,SAUDE PAS - MEDICINA E ODONTO,3,2025,363.0
3424929000136.0,SAUDE PAS - MEDICINA E ODONTO,3,2025,363.0
3424929000136.0,SAUDE PAS - MEDICINA E ODONTO,3,2025,1593225.0
3424929000136.0,SAUDE PAS - MEDICINA E ODONTO,3,2025,1593225.0
3424929000136.0,SAUDE PAS - MEDICINA E ODONTO,3,2025,1593225.0
3424929000136.0,SAUDE PAS - MEDICINA E ODONTO,3,2025,1593225.0
200720000109.0,ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS),3,2025,8474.0
3990914000135.0,ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA,3,2025,150000.0
3990914000135.0,ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA,3,2025,150000.0
3990914000135.0,ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA,3,2025,150000.0
3990914000135.0,ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA,3,2025,150000.0
4257073000114.0,AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA,3,2025,89900.0
4745753000187.0,UNIÃO MÃDICA PLANOS DE SAÃDE S/A,3,2025,6430.0
4745753000187.0,UNIÃO MÃDICA PLANOS DE SAÃDE S/A,3,2025,991406.0
4745753000187.0,UNIÃO MÃDICA PLANOS DE SAÃDE S/A,3,2025,991406.0
4911101000175.0,VIVENTERIS LTDA,3,2025,10842645.0
7270625000112.0,FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA,3,2025,16887.0
7270625000112.0,FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA,3,2025,16887.0
7270625000112.0,FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA,3,2025,16887.0
11593821000103.0,ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,3,2025,560.0
51628360000173.0,PRONTO SOCORRO CONDE DE MOREIRA LIMA,3,2025,600000.0
51628360000173.0,PRONTO SOCORRO CONDE DE MOREIRA LIMA,3,2025,600000.0
51628360000173.0,PRONTO SOCORRO CONDE DE MOREIRA LIMA,3,2025,1170.0
51628360000173.0,PRONTO SOCORRO CONDE DE MOREIRA LIMA,3,2025,350.0
51628360000173.0,PRONTO SOCORRO CONDE DE MOREIRA LIMA,3,2025,162850.0
11973134000105.0,SUL AMÃRICA ODONTOLÃGICO S/A,3,2025,300.0
11973134000105.0,SUL AMÃRICA ODONTOLÃGICO S/A,3,2025,765.0
13001218000102.0,ASSOCIAÃÃO SANTA SAÃDE,3,2025,35.0
13001218000102.0,ASSOCIAÃÃO SANTA SAÃDE,3,2025,217.0
13001218000102.0,ASSOCIAÃÃO SANTA SAÃDE,3,2025,217.0
13001218000102.0,ASSOCIAÃÃO SANTA SAÃDE,3,2025,30.0
13001218000102.0,ASSOCIAÃÃO SANTA SAÃDE,3,2025,3257484.0
13001218000102.0,ASSOCIAÃÃO SANTA SAÃDE,3,2025,3257484.0
13001218000102.0,ASSOCIAÃÃO SANTA SAÃDE,3,2025,3257484.0
13001218000102.0,ASSOCIAÃÃO SANTA SAÃDE,3,2025,3257484.0
97553801000116.0,PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA,3,2025,1944.0
17827384000113.0,LANCERS ADMINISTRADORA DE BENEFÃCIOS DE SAÃDE LTDA.,3,2025,44022.0
17827384000113.0,LANCERS ADMINISTRADORA DE BENEFÃCIOS DE SAÃDE LTDA.,3,2025,44022.0
17827384000113.0,LANCERS ADMINISTRADORA DE BENEFÃCIOS DE SAÃDE LTDA.,3,2025,44022.0
17827384000113.0,LANCERS ADMINISTRADORA DE BENEFÃCIOS DE SAÃDE LTDA.,3,2025,44022.0
17827384000113.0,LANCERS ADMINISTRADORA DE BENEFÃCIOS DE SAÃDE LTDA.,3,2025,23500.0
773639000100.0,CENTRO CLÃNICO GAÃCHO LTDA,3,2025,270.0
53454617000143.0,SISTEMA TOTAL DE SAÃDE LTDA.,3,2025,1150935.0
72350382000194.0,COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA,3,2025,2020.0
66491036000123.0,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ,3,2025,163.0
66491036000123.0,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ,3,2025,10000.0
3494031000134.0,COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS,3,2025,642887.0
3494031000134.0,COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS,3,2025,642887.0
3494031000134.0,COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS,3,2025,642887.0
3494031000134.0,COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS,3,2025,642887.0
3494031000134.0,COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS,3,2025,642887.0
3613857000175.0,CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA,3,2025,960.0
3613857000175.0,CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA,3,2025,960.0
3613857000175.0,CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA,3,2025,960.0
3613857000175.0,CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA,3,2025,960.0
3613857000175.0,CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA,3,2025,960.0
3613857000175.0,CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA,3,2025,960.0
3990914000135.0,ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA,3,2025,18687.0
3990914000135.0,ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA,3,2025,18687.0
3990914000135.0,ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA,3,2025,18687.0
3990914000135.0,ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA,3,2025,18687.0
3990914000135.0,ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA,3,2025,22.0
3990914000135.0,ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA,3,2025,300.0
7270625000112.0,FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA,3,2025,32658.0
7270625000112.0,FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA,3,2025,32658.0
7270625000112.0,FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA,3,2025,32658.0
5983170000157.0,PLANO ODONTOLÃGICO DENTALVIDAS LTDA.,3,2025,136706.0
5983170000157.0,PLANO ODONTOLÃGICO DENTALVIDAS LTDA.,3,2025,3176.0
8097092000181.0,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA,3,2025,376354.0
8097092000181.0,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA,3,2025,2200.0
8097092000181.0,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA,3,2025,2200.0
8097092000181.0,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA,3,2025,2200.0
8097092000181.0,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA,3,2025,2200.0
50432863000106.0,MATÃO CLINICAS & AMHMA SAÃDE LTDA,3,2025,12100.0
51628360000173.0,PRONTO SOCORRO CONDE DE MOREIRA LIMA,3,2025,5598.0
51628360000173.0,PRONTO SOCORRO CONDE DE MOREIRA LIMA,3,2025,5598.0
51628360000173.0,PRONTO SOCORRO CONDE DE MOREIRA LIMA,3,2025,5598.0
51628360000173.0,PRONTO SOCORRO CONDE DE MOREIRA LIMA,3,2025,5598.0
11996146000155.0,CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO,3,2025,266684.0
11996146000155.0,CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO,3,2025,266684.0
11996146000155.0,CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO,3,2025,266684.0
11996146000155.0,CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO,3,2025,414304.0
11996146000155.0,CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO,3,2025,414304.0
11996146000155.0,CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO,3,2025,414304.0
11996146000155.0,CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO,3,2025,1000747.0
11996146000155.0,CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO,3,2025,1000747.0
103956000119.0,UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3,2025,22164355.0
103956000119.0,UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3,2025,10474386.0
54991211000162.0,UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO,3,2025,270.0
54991211000162.0,UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO,3,2025,143553.0
48090146000100.0,UNIMED DO BRASIL - CONF. NACIONAL DAS COOPERATIVAS MÃDICAS,3,2025,235.0
41871989000196.0,UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.,3,2025,205191.0
41871989000196.0,UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.,3,2025,44476632.0
41871989000196.0,UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.,3,2025,111491.0
41871989000196.0,UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.,3,2025,200.0
1476619000130.0,UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO,3,2025,26502244.0
1476619000130.0,UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO,3,2025,1169885.0
4463083000106.0,ITAUSEG SAÃDE S.A.,3,2025,576.0
4463083000106.0,ITAUSEG SAÃDE S.A.,3,2025,576.0
4463083000106.0,ITAUSEG SAÃDE S.A.,3,2025,576.0
4463083000106.0,ITAUSEG SAÃDE S.A.,3,2025,576.0
92693118000160.0,BRADESCO SAÃDE S.A.,3,2025,24116517223.0
103956000119.0,UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3,2025,7995.0
103956000119.0,UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3,2025,400.0
103956000119.0,UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,3,2025,48000.0
1402285000150.0,DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.,3,2025,11290.0
54991211000162.0,UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO,3,2025,5000.0
54991211000162.0,UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO,3,2025,9200.0
54991211000162.0,UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO,3,2025,9200.0
1356020000162.0,UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,3,2025,12000.0
1356020000162.0,UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,3,2025,110.0
1356020000162.0,UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,3,2025,480.0
1356020000162.0,UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,3,2025,3600.0
58119199000151.0,ODONTOPREV S/A,3,2025,50000.0
58119199000151.0,ODONTOPREV S/A,3,2025,50000.0
58119199000151.0,ODONTOPREV S/A,3,2025,50000.0
58119199000151.0,ODONTOPREV S/A,3,2025,50000.0
58119199000151.0,ODONTOPREV S/A,3,2025,50000.0
58119199000151.0,ODONTOPREV S/A,3,2025,65879291.0
58119199000151.0,ODONTOPREV S/A,3,2025,65879291.0
58119199000151.0,ODONTOPREV S/A,3,2025,16387403.0
58119199000151.0,ODONTOPREV S/A,3,2025,35456.0
29640612000120.0,CONFERÃNCIA SÃO JOSÃ DO AVAÃ,3,2025,9100.0
29640612000120.0,CONFERÃNCIA SÃO JOSÃ DO AVAÃ,3,2025,15978.0
78044815000160.0,UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO,3,2025,51768.0
78044815000160.0,UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO,3,2025,281810.0
27626696000112.0,UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.,3,2025,3285925.0
27626696000112.0,UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.,3,2025,813600.0
2687852000124.0,UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO,3,2025,12025.0
2687852000124.0,UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO,3,2025,9730.0
16921561000163.0,UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.,3,2025,43750.0
16921561000163.0,UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.,3,2025,2839.0
17143876000190.0,AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA,3,2025,70722.0
17143876000190.0,AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA,3,2025,70722.0
17143876000190.0,AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA,3,2025,70722.0
17143876000190.0,AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA,3,2025,70722.0
17143876000190.0,AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA,3,2025,70722.0
22666341000133.0,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,3,2025,1500.0
22666341000133.0,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,3,2025,365000.0
22666341000133.0,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,3,2025,365000.0
22666341000133.0,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,3,2025,365000.0
22666341000133.0,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,3,2025,365000.0
2322043000119.0,UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO,3,2025,38298449.0
2322043000119.0,UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO,3,2025,38298449.0
2322043000119.0,UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO,3,2025,24000.0
17689407000170.0,UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA,3,2025,350.0
37313475000148.0,UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO,3,2025,428.0
37313475000148.0,UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO,3,2025,42.0
18987107000130.0,CEAM BRASIL - PLANOS DE SAÃDE LTDA,3,2025,36114.0
18987107000130.0,CEAM BRASIL - PLANOS DE SAÃDE LTDA,3,2025,36114.0
18987107000130.0,CEAM BRASIL - PLANOS DE SAÃDE LTDA,3,2025,36114.0
18987107000130.0,CEAM BRASIL - PLANOS DE SAÃDE LTDA,3,2025,36114.0
73809352000166.0,FUNDAÃÃO SAÃDE ITAÃ,3,2025,18000.0
25064148000110.0,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,3,2025,32000.0
25064148000110.0,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,3,2025,4709.0
66343534000129.0,UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO,3,2025,840.0
82353079000107.0,PARANA ASSISTENCIA MEDICA LTDA,3,2025,2844947.0
82353079000107.0,PARANA ASSISTENCIA MEDICA LTDA,3,2025,2844947.0
82353079000107.0,PARANA ASSISTENCIA MEDICA LTDA,3,2025,2844947.0
82353079000107.0,PARANA ASSISTENCIA MEDICA LTDA,3,2025,2844947.0
82353079000107.0,PARANA ASSISTENCIA MEDICA LTDA,3,2025,1669.0
82353079000107.0,PARANA ASSISTENCIA MEDICA LTDA,3,2025,510.0
82353079000107.0,PARANA ASSISTENCIA MEDICA LTDA,3,2025,510.0
82353079000107.0,PARANA ASSISTENCIA MEDICA LTDA,3,2025,510.0
82353079000107.0,PARANA ASSISTENCIA MEDICA LTDA,3,2025,510.0
15215452000168.0,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB,3,2025,1530.0
15215452000168.0,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB,3,2025,1530.0
15215452000168.0,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB,3,2025,1530.0
15215452000168.0,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB,3,2025,1530.0
15215452000168.0,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB,3,2025,1530.0
44863959000126.0,UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO,3,2025,295279.0
44863959000126.0,UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO,3,2025,295279.0
44863959000126.0,UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO,3,2025,295279.0
73395469000140.0,CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE,3,2025,13137.0
71499792000139.0,UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,3,2025,9064.0
71499792000139.0,UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,3,2025,2970.0
85246916000189.0,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,3,2025,910.0
636975000100.0,SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,3,2025,490.0
636975000100.0,SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,3,2025,490.0
636975000100.0,SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,3,2025,490.0
636975000100.0,SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,3,2025,490.0
636975000100.0,SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,3,2025,46.0
636975000100.0,SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,3,2025,46.0
636975000100.0,SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,3,2025,46.0
636975000100.0,SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,3,2025,46.0
636975000100.0,SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,3,2025,46.0
636975000100.0,SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,3,2025,1660.0
636975000100.0,SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,3,2025,3500.0
636975000100.0,SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,3,2025,111767.0
636975000100.0,SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,3,2025,111767.0
636975000100.0,SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,3,2025,111767.0
